2026-08-29 05:24:23,280 | INFO | start fold=0 device=cuda parameters=819843 train=108 validation=27 test=34 horizon=[20,500] task_batch=1 context=[8,16] query=8
MATR-horizon-rul-anp-fold0:   4%|▍         | 753/20000 [00:16<05:32, 57.90step/s, best=432.8, loss=1.106]
MATR-horizon-rul-anp-fold0:   4%|▍         | 753/20000 [00:16<05:32, 57.90step/s, best=432.8, loss=0.6839]
MATR-horizon-rul-anp-fold0:   4%|▍         | 753/20000 [00:16<05:32, 57.90step/s, best=432.8, loss=0.2213]
MATR-horizon-rul-anp-fold0:   4%|▍         | 753/20000 [00:16<05:32, 57.90step/s, best=432.8, loss=0.3398]
MATR-horizon-rul-anp-fold0:   4%|▍         | 753/20000 [00:16<05:32, 57.90step/s, best=432.8, loss=2.739] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 759/20000 [00:16<05:32, 57.87step/s, best=432.8, loss=2.739]2026-08-29 05:24:39,609 | INFO | step=760/20000 loss=0.9104098 nll=0.9082932 kl=0.01392507 beta=0.152 grad=3.874675 horizons=91 rul=[208.0,985.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 759/20000 [00:16<05:32, 57.87step/s, best=432.8, loss=0.9104]
MATR-horizon-rul-anp-fold0:   4%|▍         | 759/20000 [00:16<05:32, 57.87step/s, best=432.8, loss=0.5631]
MATR-horizon-rul-anp-fold0:   4%|▍         | 759/20000 [00:16<05:32, 57.87step/s, best=432.8, loss=0.9177]
MATR-horizon-rul-anp-fold0:   4%|▍         | 759/20000 [00:16<05:32, 57.87step/s, best=432.8, loss=0.238] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 759/20000 [00:16<05:32, 57.87step/s, best=432.8, loss=0.5851]
MATR-horizon-rul-anp-fold0:   4%|▍         | 759/20000 [00:16<05:32, 57.87step/s, best=432.8, loss=0.8459]
MATR-horizon-rul-anp-fold0:   4%|▍         | 765/20000 [00:16<05:32, 57.86step/s, best=432.8, loss=0.8459]
MATR-horizon-rul-anp-fold0:   4%|▍         | 765/20000 [00:16<05:32, 57.86step/s, best=432.8, loss=1.14]  
MATR-horizon-rul-anp-fold0:   4%|▍         | 765/20000 [00:16<05:32, 57.86step/s, best=432.8, loss=1.047]
MATR-horizon-rul-anp-fold0:   4%|▍         | 765/20000 [00:16<05:32, 57.86step/s, best=432.8, loss=0.9388]
MATR-horizon-rul-anp-fold0:   4%|▍         | 765/20000 [00:16<05:32, 57.86step/s, best=432.8, loss=0.8935]2026-08-29 05:24:39,784 | INFO | step=770/20000 loss=1.021463 nll=1.017571 kl=0.0252726 beta=0.154 grad=57.40894 horizons=488 rul=[20.0,1444.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 765/20000 [00:16<05:32, 57.86step/s, best=432.8, loss=1.021] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 765/20000 [00:16<05:32, 57.86step/s, best=432.8, loss=0.4304]
MATR-horizon-rul-anp-fold0:   4%|▍         | 771/20000 [00:16<05:35, 57.35step/s, best=432.8, loss=0.4304]
MATR-horizon-rul-anp-fold0:   4%|▍         | 771/20000 [00:16<05:35, 57.35step/s, best=432.8, loss=0.9051]
MATR-horizon-rul-anp-fold0:   4%|▍         | 771/20000 [00:16<05:35, 57.35step/s, best=432.8, loss=0.3993]
MATR-horizon-rul-anp-fold0:   4%|▍         | 771/20000 [00:16<05:35, 57.35step/s, best=432.8, loss=-0.1998]
MATR-horizon-rul-anp-fold0:   4%|▍         | 771/20000 [00:16<05:35, 57.35step/s, best=432.8, loss=1.531]  
MATR-horizon-rul-anp-fold0:   4%|▍         | 771/20000 [00:16<05:35, 57.35step/s, best=432.8, loss=1.532]
MATR-horizon-rul-anp-fold0:   4%|▍         | 771/20000 [00:16<05:35, 57.35step/s, best=432.8, loss=2.08] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 777/20000 [00:16<05:37, 56.99step/s, best=432.8, loss=2.08]
MATR-horizon-rul-anp-fold0:   4%|▍         | 777/20000 [00:16<05:37, 56.99step/s, best=432.8, loss=-0.007114]
MATR-horizon-rul-anp-fold0:   4%|▍         | 777/20000 [00:16<05:37, 56.99step/s, best=432.8, loss=0.3784]   2026-08-29 05:24:39,964 | INFO | step=780/20000 loss=2.06414 nll=2.060488 kl=0.02341141 beta=0.156 grad=9.380028 horizons=150 rul=[293.0,1485.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 777/20000 [00:16<05:37, 56.99step/s, best=432.8, loss=2.064] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 777/20000 [00:16<05:37, 56.99step/s, best=432.8, loss=0.1568]
MATR-horizon-rul-anp-fold0:   4%|▍         | 777/20000 [00:16<05:37, 56.99step/s, best=432.8, loss=2.153] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 777/20000 [00:16<05:37, 56.99step/s, best=432.8, loss=-0.0221]
MATR-horizon-rul-anp-fold0:   4%|▍         | 783/20000 [00:16<05:39, 56.59step/s, best=432.8, loss=-0.0221]
MATR-horizon-rul-anp-fold0:   4%|▍         | 783/20000 [00:16<05:39, 56.59step/s, best=432.8, loss=2.575]  
MATR-horizon-rul-anp-fold0:   4%|▍         | 783/20000 [00:16<05:39, 56.59step/s, best=432.8, loss=1.862]
MATR-horizon-rul-anp-fold0:   4%|▍         | 783/20000 [00:16<05:39, 56.59step/s, best=432.8, loss=0.6188]
MATR-horizon-rul-anp-fold0:   4%|▍         | 783/20000 [00:16<05:39, 56.59step/s, best=432.8, loss=0.7674]
MATR-horizon-rul-anp-fold0:   4%|▍         | 783/20000 [00:16<05:39, 56.59step/s, best=432.8, loss=0.5246]
MATR-horizon-rul-anp-fold0:   4%|▍         | 783/20000 [00:16<05:39, 56.59step/s, best=432.8, loss=0.3711]
MATR-horizon-rul-anp-fold0:   4%|▍         | 789/20000 [00:16<05:36, 57.10step/s, best=432.8, loss=0.3711]2026-08-29 05:24:40,137 | INFO | step=790/20000 loss=0.020622 nll=0.01925246 kl=0.008667996 beta=0.158 grad=8.370595 horizons=357 rul=[104.0,585.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 789/20000 [00:16<05:36, 57.10step/s, best=432.8, loss=0.02062]
MATR-horizon-rul-anp-fold0:   4%|▍         | 789/20000 [00:16<05:36, 57.10step/s, best=432.8, loss=0.7715] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 789/20000 [00:16<05:36, 57.10step/s, best=432.8, loss=1.032] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 789/20000 [00:16<05:36, 57.10step/s, best=432.8, loss=0.2986]
MATR-horizon-rul-anp-fold0:   4%|▍         | 789/20000 [00:16<05:36, 57.10step/s, best=432.8, loss=2.467] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 789/20000 [00:16<05:36, 57.10step/s, best=432.8, loss=0.5993]
MATR-horizon-rul-anp-fold0:   4%|▍         | 795/20000 [00:16<05:34, 57.42step/s, best=432.8, loss=0.5993]
MATR-horizon-rul-anp-fold0:   4%|▍         | 795/20000 [00:16<05:34, 57.42step/s, best=432.8, loss=1.095] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 795/20000 [00:16<05:34, 57.42step/s, best=432.8, loss=1.572]
MATR-horizon-rul-anp-fold0:   4%|▍         | 795/20000 [00:16<05:34, 57.42step/s, best=432.8, loss=1.805]
MATR-horizon-rul-anp-fold0:   4%|▍         | 795/20000 [00:17<05:34, 57.42step/s, best=432.8, loss=0.6002]2026-08-29 05:24:40,309 | INFO | step=800/20000 loss=0.2763787 nll=0.2751195 kl=0.007869842 beta=0.16 grad=13.51956 horizons=370 rul=[83.0,668.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 795/20000 [00:17<05:34, 57.42step/s, best=432.8, loss=0.2764]
MATR-horizon-rul-anp-fold0:   4%|▍         | 795/20000 [00:17<05:34, 57.42step/s, best=432.8, loss=1.295] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 801/20000 [00:17<05:33, 57.65step/s, best=432.8, loss=1.295]
MATR-horizon-rul-anp-fold0:   4%|▍         | 801/20000 [00:17<05:33, 57.65step/s, best=432.8, loss=0.8903]
MATR-horizon-rul-anp-fold0:   4%|▍         | 801/20000 [00:17<05:33, 57.65step/s, best=432.8, loss=0.8119]
MATR-horizon-rul-anp-fold0:   4%|▍         | 801/20000 [00:17<05:33, 57.65step/s, best=432.8, loss=0.8679]
MATR-horizon-rul-anp-fold0:   4%|▍         | 801/20000 [00:17<05:33, 57.65step/s, best=432.8, loss=1.224] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 801/20000 [00:17<05:33, 57.65step/s, best=432.8, loss=0.07044]
MATR-horizon-rul-anp-fold0:   4%|▍         | 801/20000 [00:17<05:33, 57.65step/s, best=432.8, loss=1.537]  
MATR-horizon-rul-anp-fold0:   4%|▍         | 807/20000 [00:17<05:33, 57.63step/s, best=432.8, loss=1.537]
MATR-horizon-rul-anp-fold0:   4%|▍         | 807/20000 [00:17<05:33, 57.63step/s, best=432.8, loss=1.687]
MATR-horizon-rul-anp-fold0:   4%|▍         | 807/20000 [00:17<05:33, 57.63step/s, best=432.8, loss=0.56] 2026-08-29 05:24:40,481 | INFO | step=810/20000 loss=-0.2611701 nll=-0.2670204 kl=0.03611286 beta=0.162 grad=9.253215 horizons=398 rul=[63.0,593.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 807/20000 [00:17<05:33, 57.63step/s, best=432.8, loss=-0.2612]
MATR-horizon-rul-anp-fold0:   4%|▍         | 807/20000 [00:17<05:33, 57.63step/s, best=432.8, loss=0.02474]
MATR-horizon-rul-anp-fold0:   4%|▍         | 807/20000 [00:17<05:33, 57.63step/s, best=432.8, loss=1.388]  
MATR-horizon-rul-anp-fold0:   4%|▍         | 807/20000 [00:17<05:33, 57.63step/s, best=432.8, loss=0.1035]
MATR-horizon-rul-anp-fold0:   4%|▍         | 813/20000 [00:17<05:31, 57.80step/s, best=432.8, loss=0.1035]
MATR-horizon-rul-anp-fold0:   4%|▍         | 813/20000 [00:17<05:31, 57.80step/s, best=432.8, loss=0.2657]
MATR-horizon-rul-anp-fold0:   4%|▍         | 813/20000 [00:17<05:31, 57.80step/s, best=432.8, loss=0.7254]
MATR-horizon-rul-anp-fold0:   4%|▍         | 813/20000 [00:17<05:31, 57.80step/s, best=432.8, loss=0.602] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 813/20000 [00:17<05:31, 57.80step/s, best=432.8, loss=0.8919]
MATR-horizon-rul-anp-fold0:   4%|▍         | 813/20000 [00:17<05:31, 57.80step/s, best=432.8, loss=-0.1567]
MATR-horizon-rul-anp-fold0:   4%|▍         | 813/20000 [00:17<05:31, 57.80step/s, best=432.8, loss=-0.01226]
MATR-horizon-rul-anp-fold0:   4%|▍         | 819/20000 [00:17<05:34, 57.39step/s, best=432.8, loss=-0.01226]2026-08-29 05:24:40,656 | INFO | step=820/20000 loss=0.9310549 nll=0.9251858 kl=0.03578762 beta=0.164 grad=6.587138 horizons=209 rul=[252.0,945.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 819/20000 [00:17<05:34, 57.39step/s, best=432.8, loss=0.9311]  
MATR-horizon-rul-anp-fold0:   4%|▍         | 819/20000 [00:17<05:34, 57.39step/s, best=432.8, loss=0.7291]
MATR-horizon-rul-anp-fold0:   4%|▍         | 819/20000 [00:17<05:34, 57.39step/s, best=432.8, loss=2.263] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 819/20000 [00:17<05:34, 57.39step/s, best=432.8, loss=8.795]
MATR-horizon-rul-anp-fold0:   4%|▍         | 819/20000 [00:17<05:34, 57.39step/s, best=432.8, loss=1.57] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 819/20000 [00:17<05:34, 57.39step/s, best=432.8, loss=0.8181]
MATR-horizon-rul-anp-fold0:   4%|▍         | 825/20000 [00:17<05:33, 57.44step/s, best=432.8, loss=0.8181]
MATR-horizon-rul-anp-fold0:   4%|▍         | 825/20000 [00:17<05:33, 57.44step/s, best=432.8, loss=1.024] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 825/20000 [00:17<05:33, 57.44step/s, best=432.8, loss=2.05] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 825/20000 [00:17<05:33, 57.44step/s, best=432.8, loss=2.181]
MATR-horizon-rul-anp-fold0:   4%|▍         | 825/20000 [00:17<05:33, 57.44step/s, best=432.8, loss=2.1]  2026-08-29 05:24:40,828 | INFO | step=830/20000 loss=1.106841 nll=1.10462 kl=0.01338401 beta=0.166 grad=3.449019 horizons=28 rul=[271.0,1126.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 825/20000 [00:17<05:33, 57.44step/s, best=432.8, loss=1.107]
MATR-horizon-rul-anp-fold0:   4%|▍         | 825/20000 [00:17<05:33, 57.44step/s, best=432.8, loss=0.3178]
MATR-horizon-rul-anp-fold0:   4%|▍         | 831/20000 [00:17<05:30, 57.95step/s, best=432.8, loss=0.3178]
MATR-horizon-rul-anp-fold0:   4%|▍         | 831/20000 [00:17<05:30, 57.95step/s, best=432.8, loss=0.08873]
MATR-horizon-rul-anp-fold0:   4%|▍         | 831/20000 [00:17<05:30, 57.95step/s, best=432.8, loss=1.574]  
MATR-horizon-rul-anp-fold0:   4%|▍         | 831/20000 [00:17<05:30, 57.95step/s, best=432.8, loss=1.55] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 831/20000 [00:17<05:30, 57.95step/s, best=432.8, loss=1.036]
MATR-horizon-rul-anp-fold0:   4%|▍         | 831/20000 [00:17<05:30, 57.95step/s, best=432.8, loss=0.8176]
MATR-horizon-rul-anp-fold0:   4%|▍         | 831/20000 [00:17<05:30, 57.95step/s, best=432.8, loss=0.7765]
MATR-horizon-rul-anp-fold0:   4%|▍         | 837/20000 [00:17<05:32, 57.70step/s, best=432.8, loss=0.7765]
MATR-horizon-rul-anp-fold0:   4%|▍         | 837/20000 [00:17<05:32, 57.70step/s, best=432.8, loss=0.7314]
MATR-horizon-rul-anp-fold0:   4%|▍         | 837/20000 [00:17<05:32, 57.70step/s, best=432.8, loss=1.944] 2026-08-29 05:24:41,003 | INFO | step=840/20000 loss=1.010388 nll=1.008672 kl=0.0102143 beta=0.168 grad=32.05112 horizons=173 rul=[255.0,818.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 837/20000 [00:17<05:32, 57.70step/s, best=432.8, loss=1.01] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 837/20000 [00:17<05:32, 57.70step/s, best=432.8, loss=1.616]
MATR-horizon-rul-anp-fold0:   4%|▍         | 837/20000 [00:17<05:32, 57.70step/s, best=432.8, loss=0.6897]
MATR-horizon-rul-anp-fold0:   4%|▍         | 837/20000 [00:17<05:32, 57.70step/s, best=432.8, loss=1.003] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 843/20000 [00:17<05:32, 57.54step/s, best=432.8, loss=1.003]
MATR-horizon-rul-anp-fold0:   4%|▍         | 843/20000 [00:17<05:32, 57.54step/s, best=432.8, loss=0.9951]
MATR-horizon-rul-anp-fold0:   4%|▍         | 843/20000 [00:17<05:32, 57.54step/s, best=432.8, loss=3.663] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 843/20000 [00:17<05:32, 57.54step/s, best=432.8, loss=0.8396]
MATR-horizon-rul-anp-fold0:   4%|▍         | 843/20000 [00:17<05:32, 57.54step/s, best=432.8, loss=2.253] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 843/20000 [00:17<05:32, 57.54step/s, best=432.8, loss=3.282]
MATR-horizon-rul-anp-fold0:   4%|▍         | 843/20000 [00:17<05:32, 57.54step/s, best=432.8, loss=0.3403]
MATR-horizon-rul-anp-fold0:   4%|▍         | 849/20000 [00:17<05:33, 57.34step/s, best=432.8, loss=0.3403]2026-08-29 05:24:41,178 | INFO | step=850/20000 loss=0.8486002 nll=0.8468607 kl=0.01023235 beta=0.17 grad=2.038723 horizons=28 rul=[437.0,960.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 849/20000 [00:17<05:33, 57.34step/s, best=432.8, loss=0.8486]
MATR-horizon-rul-anp-fold0:   4%|▍         | 849/20000 [00:17<05:33, 57.34step/s, best=432.8, loss=1.575] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 849/20000 [00:17<05:33, 57.34step/s, best=432.8, loss=1.085]
MATR-horizon-rul-anp-fold0:   4%|▍         | 849/20000 [00:17<05:33, 57.34step/s, best=432.8, loss=1.097]
MATR-horizon-rul-anp-fold0:   4%|▍         | 849/20000 [00:17<05:33, 57.34step/s, best=432.8, loss=1.186]
MATR-horizon-rul-anp-fold0:   4%|▍         | 849/20000 [00:17<05:33, 57.34step/s, best=432.8, loss=0.4677]
MATR-horizon-rul-anp-fold0:   4%|▍         | 855/20000 [00:17<05:33, 57.47step/s, best=432.8, loss=0.4677]
MATR-horizon-rul-anp-fold0:   4%|▍         | 855/20000 [00:17<05:33, 57.47step/s, best=432.8, loss=1.586] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 855/20000 [00:18<05:33, 57.47step/s, best=432.8, loss=0.9108]
MATR-horizon-rul-anp-fold0:   4%|▍         | 855/20000 [00:18<05:33, 57.47step/s, best=432.8, loss=0.6712]
MATR-horizon-rul-anp-fold0:   4%|▍         | 855/20000 [00:18<05:33, 57.47step/s, best=432.8, loss=0.9504]2026-08-29 05:24:41,352 | INFO | step=860/20000 loss=0.7279726 nll=0.7271584 kl=0.00473346 beta=0.172 grad=14.82299 horizons=117 rul=[30.0,974.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 855/20000 [00:18<05:33, 57.47step/s, best=432.8, loss=0.728] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 855/20000 [00:18<05:33, 57.47step/s, best=432.8, loss=1.05] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 861/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=1.05]
MATR-horizon-rul-anp-fold0:   4%|▍         | 861/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=0.439]
MATR-horizon-rul-anp-fold0:   4%|▍         | 861/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=0.5139]
MATR-horizon-rul-anp-fold0:   4%|▍         | 861/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=1.068] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 861/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=0.9876]
MATR-horizon-rul-anp-fold0:   4%|▍         | 861/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=1.249] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 861/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=0.4186]
MATR-horizon-rul-anp-fold0:   4%|▍         | 867/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=0.4186]
MATR-horizon-rul-anp-fold0:   4%|▍         | 867/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=0.8808]
MATR-horizon-rul-anp-fold0:   4%|▍         | 867/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=1.388] 2026-08-29 05:24:41,527 | INFO | step=870/20000 loss=2.102101 nll=2.101579 kl=0.00300179 beta=0.174 grad=4.77704 horizons=60 rul=[368.0,1798.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 867/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=2.102]
MATR-horizon-rul-anp-fold0:   4%|▍         | 867/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=0.473]
MATR-horizon-rul-anp-fold0:   4%|▍         | 867/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=0.02753]
MATR-horizon-rul-anp-fold0:   4%|▍         | 867/20000 [00:18<05:32, 57.48step/s, best=432.8, loss=0.3904] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 873/20000 [00:18<05:35, 56.94step/s, best=432.8, loss=0.3904]
MATR-horizon-rul-anp-fold0:   4%|▍         | 873/20000 [00:18<05:35, 56.94step/s, best=432.8, loss=0.9291]
MATR-horizon-rul-anp-fold0:   4%|▍         | 873/20000 [00:18<05:35, 56.94step/s, best=432.8, loss=0.7704]
MATR-horizon-rul-anp-fold0:   4%|▍         | 873/20000 [00:18<05:35, 56.94step/s, best=432.8, loss=0.2758]
MATR-horizon-rul-anp-fold0:   4%|▍         | 873/20000 [00:18<05:35, 56.94step/s, best=432.8, loss=1.151] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 873/20000 [00:18<05:35, 56.94step/s, best=432.8, loss=0.9475]
MATR-horizon-rul-anp-fold0:   4%|▍         | 873/20000 [00:18<05:35, 56.94step/s, best=432.8, loss=0.4659]
MATR-horizon-rul-anp-fold0:   4%|▍         | 879/20000 [00:18<05:43, 55.72step/s, best=432.8, loss=0.4659]2026-08-29 05:24:41,713 | INFO | step=880/20000 loss=0.8272026 nll=0.8257689 kl=0.008145763 beta=0.176 grad=10.19613 horizons=146 rul=[291.0,930.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 879/20000 [00:18<05:43, 55.72step/s, best=432.8, loss=0.8272]
MATR-horizon-rul-anp-fold0:   4%|▍         | 879/20000 [00:18<05:43, 55.72step/s, best=432.8, loss=1.018] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 879/20000 [00:18<05:43, 55.72step/s, best=432.8, loss=0.9368]
MATR-horizon-rul-anp-fold0:   4%|▍         | 879/20000 [00:18<05:43, 55.72step/s, best=432.8, loss=1.68]  
MATR-horizon-rul-anp-fold0:   4%|▍         | 879/20000 [00:18<05:43, 55.72step/s, best=432.8, loss=2.113]
MATR-horizon-rul-anp-fold0:   4%|▍         | 879/20000 [00:18<05:43, 55.72step/s, best=432.8, loss=1.947]
MATR-horizon-rul-anp-fold0:   4%|▍         | 885/20000 [00:18<05:48, 54.93step/s, best=432.8, loss=1.947]
MATR-horizon-rul-anp-fold0:   4%|▍         | 885/20000 [00:18<05:48, 54.93step/s, best=432.8, loss=2.42] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 885/20000 [00:18<05:48, 54.93step/s, best=432.8, loss=1.374]
MATR-horizon-rul-anp-fold0:   4%|▍         | 885/20000 [00:18<05:48, 54.93step/s, best=432.8, loss=0.9594]
MATR-horizon-rul-anp-fold0:   4%|▍         | 885/20000 [00:18<05:48, 54.93step/s, best=432.8, loss=1.736] 2026-08-29 05:24:41,904 | INFO | step=890/20000 loss=0.3268237 nll=0.3256331 kl=0.006688444 beta=0.178 grad=39.35903 horizons=472 rul=[26.0,609.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 885/20000 [00:18<05:48, 54.93step/s, best=432.8, loss=0.3268]
MATR-horizon-rul-anp-fold0:   4%|▍         | 885/20000 [00:18<05:48, 54.93step/s, best=432.8, loss=1.126] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 891/20000 [00:18<05:53, 53.98step/s, best=432.8, loss=1.126]
MATR-horizon-rul-anp-fold0:   4%|▍         | 891/20000 [00:18<05:53, 53.98step/s, best=432.8, loss=0.762]
MATR-horizon-rul-anp-fold0:   4%|▍         | 891/20000 [00:18<05:53, 53.98step/s, best=432.8, loss=1.337]
MATR-horizon-rul-anp-fold0:   4%|▍         | 891/20000 [00:18<05:53, 53.98step/s, best=432.8, loss=1.12] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 891/20000 [00:18<05:53, 53.98step/s, best=432.8, loss=1.168]
MATR-horizon-rul-anp-fold0:   4%|▍         | 891/20000 [00:18<05:53, 53.98step/s, best=432.8, loss=0.4946]
MATR-horizon-rul-anp-fold0:   4%|▍         | 891/20000 [00:18<05:53, 53.98step/s, best=432.8, loss=1.132] 
MATR-horizon-rul-anp-fold0:   4%|▍         | 897/20000 [00:18<05:56, 53.66step/s, best=432.8, loss=1.132]
MATR-horizon-rul-anp-fold0:   4%|▍         | 897/20000 [00:18<05:56, 53.66step/s, best=432.8, loss=0.6429]
MATR-horizon-rul-anp-fold0:   4%|▍         | 897/20000 [00:18<05:56, 53.66step/s, best=432.8, loss=0.0008308]2026-08-29 05:24:42,092 | INFO | step=900/20000 loss=-0.05350247 nll=-0.05590917 kl=0.01337056 beta=0.18 grad=27.84286 horizons=326 rul=[134.0,712.0] skipped=False

MATR-horizon-rul-anp-fold0:   4%|▍         | 897/20000 [00:18<05:56, 53.66step/s, best=432.8, loss=-0.0535]  
MATR-horizon-rul-anp-fold0:   4%|▍         | 897/20000 [00:18<05:56, 53.66step/s, best=432.8, loss=1.221]  
MATR-horizon-rul-anp-fold0:   4%|▍         | 897/20000 [00:18<05:56, 53.66step/s, best=432.8, loss=0.9017]
MATR-horizon-rul-anp-fold0:   4%|▍         | 897/20000 [00:18<05:56, 53.66step/s, best=432.8, loss=0.3468]
MATR-horizon-rul-anp-fold0:   5%|▍         | 903/20000 [00:18<05:57, 53.43step/s, best=432.8, loss=0.3468]
MATR-horizon-rul-anp-fold0:   5%|▍         | 903/20000 [00:18<05:57, 53.43step/s, best=432.8, loss=0.7057]
MATR-horizon-rul-anp-fold0:   5%|▍         | 903/20000 [00:18<05:57, 53.43step/s, best=432.8, loss=0.6284]
MATR-horizon-rul-anp-fold0:   5%|▍         | 903/20000 [00:18<05:57, 53.43step/s, best=432.8, loss=3.221] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 903/20000 [00:18<05:57, 53.43step/s, best=432.8, loss=0.9949]
MATR-horizon-rul-anp-fold0:   5%|▍         | 903/20000 [00:18<05:57, 53.43step/s, best=432.8, loss=1.951] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 903/20000 [00:18<05:57, 53.43step/s, best=432.8, loss=0.05157]
MATR-horizon-rul-anp-fold0:   5%|▍         | 909/20000 [00:18<05:54, 53.82step/s, best=432.8, loss=0.05157]2026-08-29 05:24:42,279 | INFO | step=910/20000 loss=0.88191 nll=0.8812032 kl=0.003883511 beta=0.182 grad=2.240695 horizons=95 rul=[360.0,1059.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▍         | 909/20000 [00:18<05:54, 53.82step/s, best=432.8, loss=0.8819] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 909/20000 [00:19<05:54, 53.82step/s, best=432.8, loss=0.7193]
MATR-horizon-rul-anp-fold0:   5%|▍         | 909/20000 [00:19<05:54, 53.82step/s, best=432.8, loss=0.8407]
MATR-horizon-rul-anp-fold0:   5%|▍         | 909/20000 [00:19<05:54, 53.82step/s, best=432.8, loss=0.5032]
MATR-horizon-rul-anp-fold0:   5%|▍         | 909/20000 [00:19<05:54, 53.82step/s, best=432.8, loss=1.098] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 909/20000 [00:19<05:54, 53.82step/s, best=432.8, loss=0.3794]
MATR-horizon-rul-anp-fold0:   5%|▍         | 915/20000 [00:19<05:56, 53.58step/s, best=432.8, loss=0.3794]
MATR-horizon-rul-anp-fold0:   5%|▍         | 915/20000 [00:19<05:56, 53.58step/s, best=432.8, loss=1.073] 
MATR-horizon-rul-anp-fold0:   5%|▍         | 915/20000 [00:19<05:56, 53.58step/s, best=432.8, loss=1.043]
MATR-horizon-rul-anp-fold0:   5%|▍         | 915/20000 [00:19<05:56, 53.58step/s, best=432.8, loss=0.8392]
MATR-horizon-rul-anp-fold0:   5%|▍         | 915/20000 [00:19<05:56, 53.58step/s, best=432.8, loss=0.3002]2026-08-29 05:24:42,468 | INFO | step=920/20000 loss=0.4154289 nll=0.4134811 kl=0.01058637 beta=0.184 grad=7.633309 horizons=281 rul=[180.0,771.0] skipped=False

MATR-horizon-rul-anp-fold0:   5%|▍         | 915/20000 [00:19<05:56, 53.58step/s, best=432.8, loss=0.4154]
